"path","kind","true_size_bytes","is_lfs_pointer","content_key"
"main-repo/Downloads/code/python_files/cache_seed/india_ccc_screen.parquet",".parquet","7884","true","lfs:cba23111c527733f4965eb8f9f548bf1f8c40cbd38140ee46fe3c2bb76ec2eee"
"main-repo/Downloads/code/python_files/cache_seed/liquidity_index.parquet",".parquet","652227","true","lfs:09e4474df3b4cbc052d3b594cbe6e9eb4235d90ee2c8f3b9750b9556cf0a4942"
"main-repo/Downloads/code/python_files/cache_seed/market_liquidity.parquet",".parquet","6748","true","lfs:add06176e7209d00f9630b31b81a6cbc5aaeafdd8c29ebb1b9834512d87315f1"
"main-repo/Downloads/code/python_files/cache_seed/market_performance_5y.parquet",".parquet","8472","true","lfs:361a7413843154305501df70b778e8797f2ed6a8cd753edb7e89c6b992ee225d"
"main-repo/Downloads/code/python_files/cache_seed/market_performance_5y.xlsx",".xlsx","6649","false","raw:724c09418839ab0cb37f6336197d1aed"
"main-repo/Downloads/code/python_files/cache_seed/no_data_dates.json",".json","224","false","raw:ab63bfcbf8b43b37449f91a242c94ff6"
"main-repo/Downloads/code/python_files/cache_seed/nse_holidays.json",".json","316","false","raw:bff9467ab1e6b0da8e9c57b83093e3d5"
"main-repo/Downloads/code/python_files/extract attachment agent.json",".json","10260","false","raw:1921d4fa8381b7fd8f04c7aea15e95ad"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_beta.parquet",".parquet","23698","true","lfs:9609caef2b825a6949249fc46ccd18247ea309a2e0df20e71d7468da4f8d9338"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_companies.parquet",".parquet","1677973","true","lfs:daf02a6d654198d4298f0d062ce109a03bb041f5e2e40226761ae48501f2f69e"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_margin.parquet",".parquet","29609","true","lfs:17085dd6e8621c0bdd46be13611508b08350493996063c9bb704cebff49eb2be"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_pe.parquet",".parquet","15569","true","lfs:a061a4fee617d7ae866a5dc351b7ebd54942cfb50266fe8489063da7c8ad4843"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_roe.parquet",".parquet","8902","true","lfs:bc14f530644e8bbd17223d23d1853bc95b157a2426c90d10e64d76bca0682689"
"main-repo/Downloads/code/python_files/reference_seed/french_ff3.parquet",".parquet","18277","true","lfs:942bdaba8bc163e2208bfe09e85bcdc5269f94699021d54a7b12ab59ee0cf4a2"
"main-repo/Downloads/code/python_files/seasonal_analysis_summary.json",".json","1336","false","raw:03e735d092ebad5a798fba4aeeb59f8b"
"main-repo/Downloads/code/python_files/toll_metrics.json",".json","9673","false","raw:720f66183e21007cf7036f2df43d1d90"
"main-repo/Downloads/data/backtest_results/backtest_results/BhavCopy_NSE_CM_0_0_0_20260622_F_0000.csv",".csv","597192","false","raw:66d9361d4448718f58d25cc2d340845e"
"main-repo/Downloads/data/backtest_results/backtest_results/BhavCopy_NSE_CM_0_0_0_20260623_F_0000.csv",".csv","588313","false","raw:4187ac82da0b8e534c0f53bfff0f175a"
"main-repo/Downloads/data/backtest_results/backtest_results/BhavCopy_NSE_CM_0_0_0_20260624_F_0000.csv",".csv","589695","false","raw:9634d08cb899e6f94816019b287c3f61"
"main-repo/Downloads/data/backtest_results/backtest_results/BhavCopy_NSE_CM_0_0_0_20260625_F_0000.csv",".csv","591727","false","raw:460d7a5894b8d35358effe06a481770f"
"main-repo/Downloads/data/backtest_results/backtest_results/backtest_IN_20260626_1219.xlsx",".xlsx","96814","false","raw:0c59e6d6848f8281544b6d54ffe3f264"
"main-repo/Downloads/data/backtest_results/backtest_results/backtest_IN_20260626_1230.xlsx",".xlsx","84696","false","raw:73ffd24d8376a6723b17870610d6ba9e"
"main-repo/Downloads/data/backtest_results/backtest_results/backtest_IN_20260626_1300.xlsx",".xlsx","2031991","false","raw:8fd0bce0e4b8eeec09fba3239b33f283"
"main-repo/Downloads/data/backtest_results/backtest_results/backtest_US_20260626_1355.xlsx",".xlsx","5624","false","raw:64380d063e52c95bf7106f0f32043766"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1832.json",".json","2503","false","raw:d2fa5168a85ddded47c5fb9598e33732"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1842.json",".json","445736","false","raw:2be9bdbc9cb533e4f5ba386670b4d4e3"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1845.json",".json","445736","false","raw:e5bbc07bf4340f8664e8b21042e5f8d6"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1847.json",".json","355350","false","raw:b97b27657250e15a2d27af8835ae9c7a"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1906.json",".json","350864","false","raw:4b1a6efe5a8df87ddba9b7b1d42d254f"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_US_20260626_1909.json",".json","571993","false","raw:2d5cc706f94b5c5532a0ddb8da36af4a"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_US_20260626_1917.json",".json","591502","false","raw:84ca25d1a9f0bc08bb88e2029259f9c2"
"main-repo/Downloads/data/dl_strategy_results/dl_strategy_results/dl_strategy_IN_20260626_1741.xlsx",".xlsx","10496","false","raw:9e6eae538d58badd4f8f13c59443182b"
"main-repo/Downloads/data/dl_strategy_results/dl_strategy_results/dl_strategy_IN_20260626_1756.xlsx",".xlsx","10497","false","raw:aa4282bc087bdd67070bc2dc103b8b4b"
"main-repo/Downloads/data/dl_strategy_results/dl_strategy_results/dl_strategy_IN_20260626_1818.xlsx",".xlsx","130796","false","raw:394bbe7e48beced346620900ea249b66"
"main-repo/Downloads/data/dl_strategy_results/dl_strategy_results/dl_strategy_US_20260626_1742.xlsx",".xlsx","43453","false","raw:d7538eb0d68d84ec1f40536127c2d87c"
"main-repo/Downloads/data/dl_strategy_results/dl_strategy_results/dl_strategy_US_20260626_1802.xlsx",".xlsx","356483","false","raw:b2f08717b9aca4a15018c54638cf4b57"
"main-repo/Downloads/data/european_scan/european_scan/european_market_scan_20260612_1407.xlsx",".xlsx","11002","false","raw:86a44ce215cab3767672fb7d80f9f97d"
"main-repo/Downloads/data/european_scan/european_scan/european_market_scan_20260612_1408.xlsx",".xlsx","21104","false","raw:08b706f562f82e0fb3c74360faab4c3e"
"main-repo/Downloads/data/european_scan/european_scan/european_market_scan_20260612_1409.xlsx",".xlsx","21368","false","raw:dbbfb9e0cc56762e785d073cc34c906b"
"main-repo/Downloads/data/european_scan/european_scan/european_market_scan_20260612_1537.xlsx",".xlsx","20840","false","raw:932e884cb245b8219d5caaac67c6fc7f"
"main-repo/Downloads/data/european_scan/european_scan/european_market_scan_20260612_1538.xlsx",".xlsx","21853","false","raw:794646a03a91cee1e1cef90f0c75e644"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/.symbols_cache.json",".json","57278","false","raw:5a429e56ca97209917c12993de3c9cf8"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/BhavCopy_BSE_CM_0_0_0_20260610_F_0000.CSV",".csv","827082","false","raw:1db53ed6cceb146f9a168314965ab1c6"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/BhavCopy_BSE_CM_0_0_0_20260611_F_0000.CSV",".csv","830710","false","raw:a9a9a74b16a8d1e8838b00b233f44655"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/BhavCopy_BSE_CM_0_0_0_20260612_F_0000.CSV",".csv","12565","false","raw:2168ee42d4d5313db8d5c45ad7f85e8a"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/BhavCopy_NSE_CM_0_0_0_20260608_F_0000.csv",".csv","588576","false","raw:7c2c71dd07f43af70024b3b02d86ee63"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/BhavCopy_NSE_CM_0_0_0_20260609_F_0000.csv",".csv","586501","false","raw:3e0b0ea370dbd93f7b2187c2451b2a0f"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/BhavCopy_NSE_CM_0_0_0_20260610_F_0000.csv",".csv","582833","false","raw:7c18baaab1c12cd5a158f084d0393ee3"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/BhavCopy_NSE_CM_0_0_0_20260611_F_0000.csv",".csv","580507","false","raw:2567c9f35c03ef944f8c6746b436ba1e"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260612_1120.xlsx",".xlsx","6077","false","raw:1df85adef4f9873c2d542cb777f91313"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260612_1135.xlsx",".xlsx","349660","false","raw:28258e5baeae93663ef38bb8c2da485f"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260612_1156.xlsx",".xlsx","389509","false","raw:f996d1bb01e6cf1c2b01d9c1c6393e90"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260622_0836.xlsx",".xlsx","118566","false","raw:58146f56957ec9aa19f47e303e10d488"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260623_0838.xlsx",".xlsx","461325","false","raw:c3dc767518b221f0188e70bbc110e4a9"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260623_0840.xlsx",".xlsx","346814","false","raw:c30a0341ecbd2dabfde0c2a0f5c328d1"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260624_0837.xlsx",".xlsx","122278","false","raw:f63602116818d346c54652415f8937fe"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260625_0836.xlsx",".xlsx","120929","false","raw:36362333d189b312e25ef3a21d16b2c4"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260626_0907.xlsx",".xlsx","438078","false","raw:c16e0e755b74f4a24d635f23e3383a9a"
"main-repo/Downloads/data/indian_full_scan/indian_full_scan/indian_full_scan_20260626_0943.xlsx",".xlsx","453334","false","raw:b6c444513e6224a411417c6d2fc528d9"
"main-repo/Downloads/data/intraday_results/intraday_results/intraday_20260626.xlsx",".xlsx","7245","false","raw:2ee011066bcee5b593263581804ff79e"
"main-repo/Downloads/data/intraday_results/intraday_results/intraday_20260626_15m.json",".json","6438","false","raw:e67622ad950d18f789d13e54d18f8e3a"
"main-repo/Downloads/data/ipo_results/ipo_results/ipo_tracker_20260626_1435.xlsx",".xlsx","69001","false","raw:07d492ad3c102175ea7f206101ae8f02"
"main-repo/Downloads/data/japan_scan/japan_scan/.symbols_cache.json",".json","479219","false","raw:213abe124eda7b65cdbf366c8b8cf77b"
"main-repo/Downloads/data/japan_scan/japan_scan/japan_market_scan_20260613_1507.xlsx",".xlsx","14720","false","raw:7a688c2ac8f5b4f05d1354efaf3c136d"
"main-repo/Downloads/data/japan_scan/japan_scan/japan_market_scan_20260613_1517.xlsx",".xlsx","452222","false","raw:2fdd7149427ae413f0dbd071e483ee41"
"main-repo/Downloads/data/korea_scan/korea_scan/.symbols_cache.json",".json","453408","false","raw:1168c5e46abe0335019c63085d8a0e27"
"main-repo/Downloads/data/korea_scan/korea_scan/korea_market_scan_20260613_1513.xlsx",".xlsx","11563","false","raw:4ad06145f58e04f02e5d309f4e5b23e2"
"main-repo/Downloads/data/korea_scan/korea_scan/korea_market_scan_20260613_1547.xlsx",".xlsx","312428","false","raw:7f1f40578a3d8b43f91a10a0b2ab8d24"
"main-repo/Downloads/data/pattern_results/pattern_results/patterns_ALL_20260626_1733.xlsx",".xlsx","2064762","false","raw:41cef7aa1d008fc7ef9d0780243ba5e9"
"main-repo/Downloads/data/pattern_results/pattern_results/patterns_ALL_20260626_1736.xlsx",".xlsx","2050008","false","raw:22421034b485ba8fec5887b8f7ef9417"
"main-repo/Downloads/data/pattern_results/pattern_results/patterns_IN_20260626_1732.xlsx",".xlsx","46864","false","raw:fec8a8fc181f8134ed268d85f734bb95"
"main-repo/Downloads/data/portfolio_results/portfolio_results/portfolio_IN_20260626_2223.xlsx",".xlsx","9383","false","raw:f5f10cebe21ac6e9f45a38947414638c"
"main-repo/Downloads/data/portfolio_results/portfolio_results/portfolio_IN_20260626_2224.xlsx",".xlsx","9776","false","raw:3f531461837d4f4f862a62c63140948c"
"main-repo/Downloads/data/portfolio_results/portfolio_results/portfolio_IN_20260626_2226.xlsx",".xlsx","9775","false","raw:27ad3f127b1dbb2fc1a4496e3944851d"
"main-repo/Downloads/data/portfolio_results/portfolio_results/portfolio_IN_20260626_2227.xlsx",".xlsx","13050","false","raw:f26aff401a29e6fde648247a5f628016"
"main-repo/Downloads/data/portfolio_results/portfolio_results/portfolio_IN_20260626_2233.xlsx",".xlsx","12778","false","raw:6e55760d4bbd4fcc36909f69405f1e0a"
"main-repo/Downloads/data/portfolio_results/portfolio_results/portfolio_IN_20260626_2234.xlsx",".xlsx","13569","false","raw:98c85465aad23bceb1b81f0c417b03b4"
"main-repo/Downloads/data/sector_results/sector_results/sector_analysis_IN_20260626_1752.xlsx",".xlsx","8791","false","raw:1d8342b1326045c43f74267f70d12bdc"
"main-repo/Downloads/data/sector_results/sector_results/sector_analysis_IN_20260626_1827.xlsx",".xlsx","9958","false","raw:3f9f32a9b02e9c19d030151e4c79a7ae"
"main-repo/Downloads/data/sector_results/sector_results/sector_analysis_US_20260626_1751.xlsx",".xlsx","9459","false","raw:8baecf5c17fc8302633b6a7c5680b9c3"
"main-repo/Downloads/data/sentiment_link_results/sentiment_link_results/sentiment_link_IN_20260626_1819.xlsx",".xlsx","3544903","false","raw:d2de717b08eaca21306bc846339375f3"
"main-repo/Downloads/data/sentiment_link_results/sentiment_link_results/sentiment_link_US_20260626_1815.xlsx",".xlsx","1811740","false","raw:5990d4a5ca78dabff74ec42814473508"
"main-repo/Downloads/data/sentiment_link_results/sentiment_link_results/sentiment_link_US_20260626_1817.xlsx",".xlsx","1811590","false","raw:a8ad2b4247a9fdf081620a27ed277a27"
"main-repo/Downloads/data/sentiment_results/sentiment_results/sentiment_IN_20260626_1823.json",".json","2686","false","raw:91b25e2822b55ef33437c4fe1d019195"
"main-repo/Downloads/data/sg_stock_data/sg_stock_data/sg_stock_report_20260602_144550.xlsx",".xlsx","25809","false","raw:8283d2d16b17edaf5fb321d8f503fbda"
"main-repo/Downloads/data/sg_stock_data/sg_stock_data/sg_stock_report_20260602_151625.xlsx",".xlsx","207543","false","raw:e2493535dde9385151dc5d8801e840c3"
"main-repo/Downloads/data/us_full_scan/us_full_scan/.symbols_cache.json",".json","60610","false","raw:55a9b6603d25f88417bc940d96f5c3ef"
"main-repo/Downloads/data/us_full_scan/us_full_scan/us_full_scan_20260612_1134.xlsx",".xlsx","6076","false","raw:8b8d024d9714761db597f984a1b95fdf"
"main-repo/Downloads/data/us_full_scan/us_full_scan/us_full_scan_20260612_1208.xlsx",".xlsx","505991","false","raw:97a16db9fbd297aa4e9331dd11b9f5a8"
"main-repo/Downloads/data/us_full_scan/us_full_scan/us_full_scan_20260622_0842.xlsx",".xlsx","457144","false","raw:0641c40b5cf5d420e261eb8f1bd3b0a0"
"main-repo/Downloads/data/us_full_scan/us_full_scan/us_full_scan_20260624_0848.xlsx",".xlsx","432061","false","raw:3ffcb8bd86527a3d05ff6655a6419dcf"
"main-repo/Downloads/data/us_full_scan/us_full_scan/us_full_scan_20260625_0845.xlsx",".xlsx","453317","false","raw:a31a77fa10bc70a277b2f425bd1e6a3e"
"main-repo/Downloads/data/us_full_scan/us_full_scan/us_full_scan_20260626_0953.xlsx",".xlsx","428429","false","raw:962a309fcecbbd680671f5ae943636c4"
"main-repo/Downloads/data/us_full_scan/us_full_scan/us_full_scan_20260626_1437.xlsx",".xlsx","1854877","false","raw:5fdbe18a0956f404a0701e95871cfbfb"
"main-repo/Downloads/data/us_screener_output/us_screener_output/screener.db",".db","1576960","false","raw:5d1b544bde30543188b39dea70b094f1"
"main-repo/Downloads/data/us_screener_output/us_screener_output/stock_universe.csv",".csv","363932","false","raw:da0cec7e327a4cdfbdc58c8bed9c4632"
"main-repo/Downloads/data/wf_backtest/wf_backtest/walk_forward_20260626_1302.xlsx",".xlsx","9128","false","raw:f48180939968f3ac86a1002e0f21167d"
"main-repo/Downloads/data/wf_backtest/wf_backtest/walk_forward_20260626_1305.xlsx",".xlsx","955451","false","raw:c25b01e011eef566988916e945536656"
"main-repo/global_expansion_screener_framework/india_stocks_15y.db",".db","2584576","false","raw:648cbd2c80caae210295027aab79fcd0"
"main-repo/global_expansion_screener_framework/india_stocks_15y.db.gz",".db.gz","986091","false","raw:66e9e6bf05ccf23a5482ea6df3679f1e"
"main-repo/global_expansion_screener_framework/india_stocks_15y_full.db",".db","5136384","false","raw:8853257c442d58b35d05a95c4c10e8f1"
"main-repo/global_expansion_screener_framework/india_stocks_2011_2015.db.gz",".db.gz","2599239","true","lfs:f75c0fe527d7d356739c63131cd8967d4d702493c0566980fe0dd466b76b569d"
"main-repo/global_expansion_screener_framework/india_stocks_2016_2020.db.gz",".db.gz","2790872","true","lfs:2391eb1eba01f6160e6dbf5b958f10c8d752cc29a1f184943d639856f1f6aa91"
"main-repo/global_expansion_screener_framework/india_stocks_2021_2026.db.gz",".db.gz","3231833","true","lfs:a89afe34a295ed0ca1069f463eba784df98992e5a7dcad8317a6cd620511c842"
"main-repo/nse_screener_reference/cache_meta/cache_index.json",".json","3438","false","raw:43c9bd95f403e6aa4ac3162a6f6c51f7"
"main-repo/nse_screener_reference/ohlc_cache/AXISBANK.NS.parquet",".parquet","67414","true","lfs:a74a0af99a940afb8a05c4e515eba522240a2f2036f90f20b83b7d9994501607"
