market,symbol,year,days_to_trigger,rsi_evict,drift_evict,bounce_pct,drawdown_evict,excess63
IN,NESTLEIND,2024,49,33.1,-18.5,5.73,-91.0,-10.89
IN,NMDC,2021,6,35.4,-25.4,10.79,-18.3,78.49
IN,NMDC,2023,12,37.4,-25.0,6.64,-23.2,44.67
IN,NMDC,2024,5,38.2,-140.6,6.91,-18.3,20.34
IN,NMDC,2025,14,44.9,-23.9,5.44,-69.7,9.53
IN,NTPC,2021,5,30.8,-65.6,8.99,-23.9,20.6
IN,NTPC,2021,15,49.7,-31.3,7.12,-4.5,9.8
IN,NTPC,2025,40,42.4,-34.7,6.86,-12.4,19.06
IN,NYKAA,2023,6,40.3,-77.3,6.78,-90.4,22.4
IN,NYKAA,2023,6,39.9,-36.1,5.74,-88.2,5.0
IN,NYKAA,2024,68,42.6,-48.0,9.83,-15.7,2.62
IN,NYKAA,2024,18,41.4,-29.6,6.57,-15.2,16.8
IN,ONGC,2021,6,37.9,-8.1,10.59,-24.9,30.45
IN,ONGC,2021,16,40.1,-21.6,5.04,-14.2,8.95
IN,ONGC,2021,35,44.4,-49.1,6.76,-9.0,26.1
IN,ONGC,2024,3,38.7,-12.0,7.47,-7.6,17.37
IN,ONGC,2025,61,40.7,-10.5,10.41,-10.3,10.68
IN,PAGEIND,2021,9,43.1,-22.0,6.22,-7.6,22.06
IN,PAGEIND,2023,41,38.1,-56.5,6.44,-30.0,-4.25
IN,PATANJALI,2024,19,33.4,-161.5,5.24,-20.5,16.69
IN,PATANJALI,2024,21,29.8,-76.9,5.47,-14.5,13.38
IN,PAYTM,2023,7,46.5,-36.0,6.28,-10.6,8.67
IN,PAYTM,2023,17,29.5,-313.1,12.39,-35.7,-42.87
IN,PEL,2021,4,31.7,-7.2,14.45,-23.0,20.92
IN,PEL,2021,27,44.6,-87.7,7.63,-15.7,43.64
IN,PEL,2024,28,45.8,-71.7,6.9,-24.6,16.86
IN,PEL,2024,11,36.0,-77.4,5.73,-29.5,27.07
IN,PFC,2021,3,36.8,-14.2,6.01,-17.0,3.19
IN,PFC,2021,58,36.5,-93.3,5.93,-18.1,6.5
IN,PFC,2023,41,46.2,-75.7,10.08,-17.7,54.32
IN,PFC,2024,4,41.7,-37.1,5.2,-14.6,20.07
IN,PFC,2024,6,45.6,-95.7,6.92,-16.8,35.14
IN,PFC,2024,67,42.6,-76.8,5.27,-14.5,-10.35
IN,PFC,2025,61,29.5,-89.2,5.61,-29.9,22.01
IN,PIDILITIND,2021,25,39.2,-10.4,6.06,-8.0,24.3
IN,PIDILITIND,2024,7,36.5,-24.4,6.43,-9.4,15.48
IN,PIDILITIND,2024,14,53.4,-11.0,5.98,-2.2,2.42
IN,PNB,2021,54,40.0,-89.1,8.59,-16.3,-7.01
IN,PNB,2021,48,42.8,-57.2,5.82,-10.2,-0.6
IN,PNB,2023,13,49.0,-18.0,8.36,-12.3,65.57
IN,PNB,2024,3,53.6,-18.4,5.83,-8.2,-11.66
IN,POLICYBZR,2023,10,39.9,-88.6,6.54,-12.3,28.76
IN,POLYCAB,2021,31,45.5,-21.8,9.88,-8.1,22.55
IN,POLYCAB,2023,16,38.6,-37.1,7.05,-10.0,-6.82
IN,POLYCAB,2024,15,37.8,-215.8,5.11,-23.7,49.66
IN,POLYCAB,2025,40,44.7,-9.8,5.72,-4.8,5.18
IN,POONAWALLA,2023,62,44.5,-88.5,7.63,-14.8,16.41
IN,POONAWALLA,2024,20,32.6,-128.9,8.32,-26.7,-4.5
IN,POWERGRID,2021,4,35.9,-10.6,5.29,-10.1,20.16
IN,POWERGRID,2021,60,15.8,-138.9,7.48,-31.2,20.21
IN,POWERGRID,2023,7,47.4,-6.7,5.09,-8.1,-6.65
IN,POWERGRID,2023,41,33.9,-216.9,5.03,-24.9,31.49
IN,POWERGRID,2024,28,52.6,-16.0,5.92,-6.1,20.17
IN,POWERGRID,2024,26,49.0,-16.5,7.81,-6.6,-8.01
IN,POWERGRID,2025,68,38.0,-41.1,7.21,-21.2,11.6
IN,RBLBANK,2021,3,34.1,-35.2,10.78,-37.1,-12.21
IN,RBLBANK,2021,17,39.2,-195.7,6.06,-31.0,-10.25
IN,RBLBANK,2021,14,36.0,-195.7,5.95,-38.5,15.74
IN,RBLBANK,2023,7,38.5,-52.4,5.53,-13.8,13.73
IN,RBLBANK,2024,3,43.4,-18.9,6.33,-16.7,-9.51
IN,RECLTD,2021,41,37.7,-86.2,7.82,-15.1,5.77
IN,RECLTD,2024,4,43.4,-23.7,5.18,-13.3,14.77
IN,RECLTD,2025,35,46.4,-41.1,5.47,-36.7,-0.15
IN,RELCAPITAL,2021,3,48.8,-22.4,8.91,-27.1,53.89
IN,RELCAPITAL,2021,6,48.7,-120.8,6.34,-26.0,49.39
IN,RELCAPITAL,2021,7,40.9,-269.1,10.51,-50.6,-1.51
IN,RELIANCE,2020,12,40.4,-80.7,5.03,-17.0,12.73
IN,RELIANCE,2021,10,36.6,-20.0,5.94,-20.8,8.82
IN,RELIANCE,2021,61,42.9,-16.9,7.85,-13.8,6.72
IN,RELIANCE,2021,14,38.3,-38.3,5.42,-12.4,21.84
IN,RELIANCE,2024,59,51.3,-2.3,6.71,-2.7,0.42
IN,SAIL,2021,3,38.0,-32.3,10.32,-27.3,119.82
IN,SAIL,2021,48,44.0,-95.1,6.09,-16.9,-8.14
IN,SAIL,2023,1,56.5,-26.3,6.89,-5.1,5.8
IN,SAIL,2023,10,35.5,-98.7,5.07,-18.4,42.23
IN,SAIL,2024,10,46.5,-75.8,5.27,-14.7,-11.64
IN,SAIL,2024,28,45.0,-79.9,5.12,-23.3,-12.57
IN,SAMMAANCAP,2024,25,52.3,-4.7,5.77,,-3.03
IN,SBICARD,2021,28,35.6,-96.7,7.0,-16.4,1.63
IN,SBICARD,2021,30,40.6,-55.8,6.84,-12.6,8.77
IN,SBICARD,2021,5,43.4,-25.2,6.52,-9.7,-5.95
IN,SBICARD,2024,69,34.8,-44.9,5.14,-22.9,1.59
IN,SBICARD,2024,13,33.5,-34.5,5.05,-25.4,13.67
IN,SBILIFE,2021,12,41.5,-2.5,5.43,-14.2,15.52
IN,SBILIFE,2024,16,47.1,-19.8,7.66,-5.4,-0.63
IN,SBILIFE,2024,66,42.1,-37.2,6.46,-7.5,21.74
IN,SBIN,2021,47,45.6,-40.7,5.16,-12.3,12.89
IN,SBIN,2023,20,51.3,-23.0,6.49,-8.4,-5.5
IN,SBIN,2023,11,37.4,-40.4,5.41,-10.3,8.73
IN,SBIN,2023,34,43.9,-48.8,5.15,-9.6,35.18
IN,SBIN,2024,69,45.2,-41.8,5.39,-9.9,-5.01
IN,SHRIRAMFIN,2024,6,50.2,-18.2,8.33,-5.0,13.22
IN,SHRIRAMFIN,2024,3,45.5,-38.9,6.59,-9.1,34.35
IN,SONACOMS,2023,12,48.3,-13.2,5.23,-13.5,5.47
IN,SONACOMS,2023,15,43.4,-73.6,8.63,-11.4,7.04
IN,SONACOMS,2024,34,38.0,-24.3,5.31,-11.4,11.9
IN,SRF,2023,66,31.9,-72.8,5.33,-19.0,4.6
IN,SRF,2023,62,37.6,-29.2,5.25,-14.2,4.62
IN,SRF,2024,36,48.3,-64.3,5.37,-10.1,2.67
IN,SRF,2024,10,30.3,-118.6,6.48,-17.1,10.63
IN,SRF,2025,21,54.0,-50.4,5.57,-10.9,-9.13
IN,SRTRANSFIN,2021,18,46.9,-10.8,7.82,-11.1,-10.25
IN,SRTRANSFIN,2021,6,37.3,-37.1,5.29,-11.3,-4.6
IN,SRTRANSFIN,2021,49,57.0,-56.8,5.53,-10.6,-7.25
IN,SUNPHARMA,2023,6,35.5,-20.6,5.64,-6.2,32.41
IN,SUNPHARMA,2024,70,40.5,-47.4,5.55,-7.8,26.19
IN,SWIGGY,2025,5,37.2,-80.4,6.6,-36.7,-18.49
IN,TATACONSUM,2021,6,37.1,-10.6,5.05,-11.0,18.61
IN,TATACONSUM,2023,6,44.9,-12.4,5.34,-4.5,11.47
IN,TATACONSUM,2024,25,36.3,-41.0,6.82,-13.1,8.59
IN,TATACONSUM,2024,5,38.2,-37.4,7.75,-16.0,5.39
IN,TATAELXSI,2023,79,32.9,-46.0,6.28,-33.0,11.96
IN,TATAELXSI,2024,63,21.4,-108.8,5.16,-16.3,-8.76
IN,TATAELXSI,2024,23,27.9,-78.2,5.17,-22.4,-0.16
IN,TATAELXSI,2024,87,34.1,-24.0,10.64,-23.6,-6.69
IN,TATAELXSI,2025,24,38.8,-38.8,5.82,-30.3,-12.34
IN,TATAMOTORS,2021,9,46.9,-58.0,5.43,-13.4,0.19
IN,TATAMOTORS,2021,47,35.0,-129.3,6.12,-17.4,64.92
IN,TATAMOTORS,2023,11,41.9,-19.4,5.63,-6.7,16.7
IN,TATAMOTORS,2024,7,36.1,-61.5,5.15,-11.8,9.95
IN,TATAPOWER,2021,10,50.7,-51.3,11.23,-12.7,19.68
IN,TATAPOWER,2023,8,36.8,-72.6,6.52,-12.0,44.55
IN,TATAPOWER,2024,25,55.3,-14.3,7.85,-6.4,-6.82
IN,TATASTEEL,2021,13,39.9,-94.1,5.07,-15.2,-1.23
IN,TATASTEEL,2023,16,33.9,-53.1,5.01,-10.0,16.51
IN,TATASTEEL,2025,33,39.6,-43.4,7.22,-9.3,21.06
IN,TCS,2021,12,33.1,-55.7,6.1,-12.5,13.09
IN,TCS,2021,11,38.7,-22.4,5.26,-6.3,8.35
IN,TCS,2023,12,43.2,-4.5,6.67,-5.7,9.6
IN,TCS,2023,36,36.2,-44.2,6.99,-7.4,17.46
IN,TECHM,2021,5,37.6,-34.7,6.22,-14.7,16.25
IN,TECHM,2021,27,42.7,-25.8,6.18,-10.9,43.82
IN,TECHM,2023,16,32.6,-94.0,6.53,-13.2,11.19
IN,TITAGARH,2023,13,48.7,-13.5,7.39,-9.8,18.67
IN,TITAGARH,2024,53,37.8,-85.1,5.84,-15.8,68.79
IN,TITAGARH,2025,28,37.2,-52.9,8.59,-38.2,-20.63
IN,TITAN,2021,3,37.1,-11.4,5.72,-9.7,5.87
IN,TITAN,2021,14,38.5,-55.4,5.37,-10.5,22.53
IN,TITAN,2024,6,47.8,-13.2,5.14,-6.3,-6.53
IN,TVSMOTOR,2021,88,39.9,-70.2,8.04,-11.3,10.23
IN,TVSMOTOR,2024,17,52.6,-56.1,6.04,-9.7,24.95
IN,ULTRACEMCO,2021,18,43.6,-55.7,5.96,-9.9,10.76
IN,ULTRACEMCO,2021,32,37.5,-14.1,5.12,-7.9,6.98
IN,ULTRACEMCO,2024,24,48.3,-23.0,5.84,-5.7,2.15
IN,ULTRACEMCO,2025,39,39.4,-38.7,5.21,-9.9,2.19
IN,UNIONBANK,2021,4,48.9,-3.3,6.44,-40.1,14.22
IN,UNIONBANK,2021,7,39.7,-65.9,8.08,-19.0,4.24
IN,UNIONBANK,2021,74,49.5,-29.7,7.6,-12.4,23.23
IN,UPL,2020,5,38.6,-101.2,5.81,-30.9,42.63
IN,UPL,2021,76,39.4,-98.2,5.77,-13.2,6.25
IN,UPL,2023,29,23.6,-86.7,5.47,-32.7,-14.25
IN,UPL,2024,7,39.6,-70.1,8.1,-39.4,17.78
IN,VEDL,2021,5,44.1,-27.3,5.34,-14.5,18.94
IN,VEDL,2023,71,31.7,-134.4,5.57,-30.1,16.7
IN,VEDL,2024,5,49.9,-3.2,6.58,-13.0,60.15
IN,VEDL,2024,56,51.4,-24.1,6.46,-8.3,0.94
IN,VOLTAS,2021,11,45.3,-53.9,5.55,-13.2,-0.37
IN,VOLTAS,2021,1,48.7,-50.9,5.02,-10.4,26.88
IN,VOLTAS,2023,33,35.1,-60.2,5.45,-27.8,7.63
IN,VOLTAS,2023,49,45.7,-44.4,7.12,-8.8,26.62
IN,VOLTAS,2025,38,49.9,-4.3,7.3,-25.0,-2.98
IN,WIPRO,2021,5,39.8,-8.2,6.14,-10.6,34.3
IN,WIPRO,2023,17,51.2,-23.2,6.71,-12.2,1.27
IN,WIPRO,2023,23,30.1,-88.6,5.42,-13.4,35.07
IN,YESBANK,2021,7,35.8,-73.8,7.3,-73.9,-11.79
IN,YESBANK,2021,7,44.2,-71.3,11.48,-55.9,-24.86
IN,YESBANK,2021,14,22.4,-175.3,15.28,-47.2,17.63
IN,YESBANK,2023,4,44.5,-12.4,10.71,-29.9,11.12
IN,YESBANK,2023,7,29.5,-81.8,5.33,-33.4,88.92
IN,YESBANK,2024,4,44.9,-101.7,5.39,-26.1,1.33
IN,YESBANK,2024,35,45.3,-66.3,15.83,-26.8,-15.36
IN,ZEEL,2021,3,39.7,-90.9,7.89,-20.2,8.65
IN,ZEEL,2021,24,40.2,-106.2,6.71,-25.6,-12.03
IN,ZEEL,2021,9,30.0,-184.9,6.61,-31.2,102.85
IN,ZEEL,2023,6,38.5,-76.3,6.77,-37.1,39.48
IN,ZEEL,2024,8,29.2,-441.0,11.67,-40.4,-27.53
IN,ZOMATO,2024,18,40.5,-32.2,5.28,-11.0,46.47
IN,ZYDUSLIFE,2023,69,46.5,-46.1,6.98,-7.0,55.05
IN,ZYDUSLIFE,2024,6,48.9,-19.4,7.05,-6.2,26.16
JP,1605.T,2018,71,42.1,-79.0,11.23,-13.9,-7.18
JP,1605.T,2021,59,43.7,-46.4,10.58,-10.6,25.85
JP,1605.T,2023,54,48.2,-50.9,11.17,-19.4,29.62
JP,1605.T,2024,4,41.4,-93.7,11.76,-23.9,-4.85
JP,1605.T,2025,46,38.3,-40.0,10.24,-25.0,6.11
JP,1801.T,2018,71,52.0,-39.5,11.09,-17.5,-3.7
JP,1801.T,2020,68,46.7,-25.2,11.25,-20.4,-2.2
JP,1801.T,2023,27,44.5,-76.2,10.74,-12.1,14.24
JP,1801.T,2023,63,46.8,-53.2,10.95,-9.4,0.49
JP,1801.T,2023,17,41.5,-72.0,10.85,-12.1,0.3
JP,1801.T,2024,6,35.4,-93.3,10.18,-15.8,19.61
JP,1801.T,2026,41,41.7,-87.8,10.25,-20.4,-22.54
JP,1802.T,2020,68,43.0,-55.4,10.34,-27.6,-1.12
JP,1802.T,2022,85,51.8,-1.3,10.55,-2.3,-1.93
JP,1802.T,2024,69,47.8,-30.6,10.18,-9.1,4.16
JP,1812.T,2021,11,38.8,-9.9,10.82,-10.8,2.86
JP,1812.T,2022,85,47.1,-4.3,10.13,-6.1,4.66
JP,1812.T,2023,47,45.5,-46.7,12.56,-9.1,11.66
JP,1812.T,2025,18,56.7,-15.5,10.69,-10.2,21.56
JP,1812.T,2026,28,41.9,-116.5,10.02,-22.1,-13.21
JP,1878.T,2020,29,49.4,-36.1,10.06,-26.7,12.11
JP,1878.T,2021,73,37.9,-27.0,12.39,-11.7,6.83
JP,1878.T,2021,13,41.8,-31.4,10.76,-11.0,5.91
JP,1925.T,2020,48,46.6,-51.0,10.02,-12.5,-1.13
JP,1925.T,2025,75,39.9,-29.6,10.14,-6.9,-1.04
JP,1928.T,2021,46,40.5,-10.9,10.32,-8.6,6.11
JP,1928.T,2025,51,57.2,-41.5,11.57,-21.2,-2.04
JP,2267.T,2018,57,33.8,-60.9,15.22,-24.7,12.75
JP,2267.T,2020,50,36.9,-51.6,10.35,-32.0,-4.82
JP,2267.T,2021,17,41.6,-51.8,11.28,-24.3,11.67
JP,2267.T,2022,81,49.5,-1.2,10.19,-4.2,7.57
JP,2267.T,2025,13,35.3,-25.6,18.04,-29.3,-10.78
JP,2269.T,2023,69,35.2,-14.1,16.8,-9.6,-5.73
JP,2269.T,2025,26,39.2,-22.6,11.37,-16.2,16.16
JP,2413.T,2018,23,34.5,-63.1,10.49,-15.5,6.96
JP,2413.T,2021,35,35.9,-44.6,10.52,-32.4,-20.89
JP,2413.T,2023,6,32.3,-177.1,11.86,-51.1,-26.72
JP,2413.T,2024,44,46.3,-57.3,18.75,-43.7,20.49
JP,2413.T,2025,7,46.0,-49.2,17.52,-13.7,-5.55
JP,2413.T,2025,13,44.4,-60.6,21.2,-10.2,-45.23
JP,2413.T,2026,7,47.5,-89.5,11.66,-47.3,12.58
JP,2502.T,2021,17,44.4,-24.0,10.25,-9.5,5.46
JP,2502.T,2021,41,38.8,-48.8,10.49,-9.9,-9.52
JP,2502.T,2024,76,33.4,-43.9,13.21,-12.7,-1.58
JP,2503.T,2018,43,41.5,-7.2,10.22,-6.3,1.91
JP,2503.T,2021,39,42.9,-35.2,11.39,-15.8,-8.49
JP,2503.T,2023,84,52.4,-26.4,10.48,-11.3,-6.46
JP,2503.T,2025,82,44.8,-37.1,10.87,-13.4,-11.58
JP,2503.T,2026,79,49.0,-27.4,10.28,-7.9,2.95
JP,2768.T,2021,13,48.1,-36.6,11.46,-8.5,2.26
JP,2768.T,2023,80,46.0,-36.5,10.98,-10.1,14.89
JP,2801.T,2018,58,46.8,-56.8,11.83,-10.3,17.8
JP,2801.T,2021,58,40.6,-86.0,10.62,-13.9,13.44
JP,2801.T,2021,6,33.8,-41.8,11.08,-12.7,27.08
JP,2801.T,2023,87,45.7,-62.1,18.23,-25.0,-0.74
JP,2801.T,2023,33,38.2,-16.9,11.97,-8.6,3.36
JP,2801.T,2023,14,40.9,-52.5,10.1,-12.1,-0.66
JP,2801.T,2024,60,41.4,-99.8,10.72,-18.3,-11.78
JP,2801.T,2025,73,37.8,-14.4,10.02,-29.3,1.51
JP,2801.T,2026,61,44.5,-3.3,10.72,-14.2,9.5
JP,2801.T,2026,11,44.2,-40.8,11.45,-11.9,-0.39
JP,2802.T,2021,24,27.8,-71.0,10.48,-15.4,27.03
JP,2802.T,2021,11,42.4,-28.6,10.22,-12.1,27.21
JP,2802.T,2023,3,44.4,-17.3,10.85,-11.9,32.48
JP,2802.T,2023,30,48.7,-15.9,10.1,-5.8,-7.14
JP,2802.T,2024,71,37.4,-20.6,11.38,-10.8,-4.49
JP,2802.T,2024,70,49.3,-56.4,13.65,-10.7,0.01
JP,2802.T,2025,70,38.6,-153.5,13.14,-18.4,33.12
JP,2914.T,2018,61,43.2,-14.4,10.79,-26.4,3.47
JP,2914.T,2021,21,32.6,-68.6,10.42,-10.5,10.26
JP,2914.T,2021,89,43.4,-0.8,10.74,-5.6,3.12
JP,2914.T,2023,87,52.9,-7.6,10.11,-2.9,5.75
JP,2914.T,2025,37,49.2,-15.1,10.38,-4.7,17.98
JP,2914.T,2026,19,49.7,-20.7,10.03,-4.5,1.41
JP,3038.T,2018,29,51.7,-31.6,11.02,-26.3,9.84
JP,3038.T,2021,14,35.7,-66.0,14.69,-24.1,24.63
JP,3038.T,2021,35,31.1,-87.8,10.57,-20.6,-5.28
JP,3038.T,2022,15,45.4,-98.1,11.13,-27.2,1.07
JP,3038.T,2023,83,52.2,-31.6,12.35,-6.8,-12.66
JP,3038.T,2023,38,41.1,-33.4,10.41,-16.2,-5.48
JP,3038.T,2024,41,35.4,-53.5,10.77,-9.8,-14.67
JP,3038.T,2025,19,33.3,-93.3,10.43,-23.9,-13.17
JP,3038.T,2026,7,20.3,-240.3,5.52,-43.0,-8.14
JP,3064.T,2018,30,44.7,-35.8,10.89,-11.7,31.48
JP,3064.T,2020,35,42.0,-73.4,17.71,-17.5,-21.22
JP,3064.T,2023,59,37.9,-51.7,10.58,-35.5,-18.71
JP,3064.T,2023,6,29.5,-273.3,21.2,-51.9,-6.56
JP,3064.T,2024,16,37.2,-50.4,10.1,-31.6,5.44
JP,3064.T,2024,14,45.6,-128.8,12.58,-19.0,32.85
JP,3064.T,2024,5,46.8,-29.5,12.69,-8.6,4.39
JP,3064.T,2025,5,56.7,-16.3,12.46,-5.9,0.92
JP,3064.T,2025,76,23.1,-170.1,10.02,-30.6,-23.07
JP,3064.T,2026,27,32.6,-167.4,10.73,-44.7,-1.33
JP,3088.T,2019,15,42.2,-23.6,10.2,-10.1,-2.62
JP,3088.T,2020,62,39.3,-38.5,10.68,-12.4,6.52
JP,3088.T,2021,33,35.2,-90.9,14.03,-14.1,3.29
JP,3088.T,2022,25,47.0,-34.4,10.56,-12.9,5.16
JP,3088.T,2022,35,35.8,-79.2,10.15,-16.4,12.42
JP,3088.T,2023,25,46.1,-31.6,10.35,-18.1,-17.95
JP,3092.T,2020,52,45.1,-133.1,12.71,-18.2,18.3
JP,3092.T,2021,28,50.7,-30.5,15.44,-9.3,3.46
JP,3092.T,2024,35,43.3,-81.3,11.6,-14.0,24.06
JP,3092.T,2026,12,36.7,-75.4,12.15,-35.5,-1.9
JP,3099.T,2021,45,35.7,-59.1,10.31,-16.5,4.98
JP,3099.T,2022,41,52.6,-8.3,11.03,-7.4,11.39
JP,3099.T,2023,62,41.5,-22.6,12.38,-7.1,10.14
JP,3099.T,2024,15,39.9,-25.7,19.39,-12.3,-0.7
JP,3099.T,2024,28,34.9,-282.5,14.77,-39.5,12.88
JP,3099.T,2025,81,36.8,-105.4,10.33,-16.7,19.9
JP,3099.T,2026,8,49.6,-0.8,15.3,-8.1,20.26
JP,3197.T,2021,62,40.3,-51.9,11.11,-17.8,-1.6
JP,3197.T,2023,57,52.9,-25.2,10.23,-7.8,3.23
JP,3197.T,2023,45,36.1,-1.0,15.27,-8.1,11.61
JP,3197.T,2023,14,37.7,-69.6,11.86,-10.4,-2.62
JP,3197.T,2024,27,41.1,-67.5,10.47,-13.4,-5.84
JP,3197.T,2024,28,42.1,-73.4,10.05,-17.9,3.47
JP,3197.T,2025,13,31.3,-64.7,12.41,-14.9,11.45
JP,3197.T,2026,14,36.9,-65.2,12.92,-15.5,-13.55
JP,3382.T,2021,87,43.0,-40.3,10.02,-9.2,10.84
JP,3382.T,2022,74,46.8,-32.6,10.59,-7.8,-7.41
JP,3382.T,2024,19,40.4,-107.0,19.36,-18.8,22.57
JP,3402.T,2021,33,43.7,-37.1,13.16,-9.4,-0.88
JP,3402.T,2024,74,41.8,-55.2,14.62,-16.6,2.59
JP,3407.T,2021,35,34.6,-55.6,10.51,-15.3,-8.66
JP,3407.T,2023,76,54.0,-24.5,10.33,-6.4,-0.38
JP,3407.T,2024,41,43.8,-38.9,10.29,-7.2,-4.53
JP,3407.T,2026,43,41.2,-95.3,15.97,-18.8,6.64
JP,3436.T,2018,13,51.8,-54.1,10.13,-12.8,-16.66
JP,3436.T,2020,14,40.1,-3.7,10.11,-9.0,2.85
JP,3436.T,2021,43,49.1,-75.8,10.84,-10.7,-16.82
JP,3436.T,2021,10,45.0,-133.9,12.96,-17.8,-5.57
JP,3436.T,2021,48,36.2,-29.0,10.26,-20.4,-14.79
JP,3436.T,2023,87,45.2,-15.8,11.39,-8.6,-7.76
JP,3436.T,2023,76,45.6,-42.7,10.79,-7.9,1.27
JP,3436.T,2025,7,39.2,-275.0,11.88,-28.9,16.33
JP,3563.T,2022,16,31.9,-80.5,12.57,-58.6,16.13
JP,3563.T,2023,48,35.9,-29.7,10.04,-31.0,7.25
JP,3563.T,2024,10,42.1,-15.6,11.3,-17.6,-17.33
JP,3563.T,2026,8,41.7,-48.2,13.51,-9.8,3.84
JP,3659.T,2019,43,35.0,-78.6,11.14,-26.0,30.58
JP,3659.T,2021,6,35.0,-100.5,10.35,-45.8,4.41
JP,3659.T,2021,20,35.4,-179.0,10.4,-51.2,8.86
JP,3659.T,2023,50,41.0,-11.8,10.43,-9.5,-19.39
JP,3659.T,2023,42,41.1,-43.1,13.33,-17.8,-19.24
JP,3659.T,2023,38,32.2,-115.4,13.35,-20.9,-11.06
JP,3659.T,2025,53,33.2,-70.2,10.31,-40.2,30.38
JP,3659.T,2025,14,53.7,-16.9,17.02,-15.1,12.52
JP,3659.T,2025,12,48.1,-66.7,17.68,-7.8,-18.52
JP,3697.T,2021,21,46.8,-92.8,14.51,-28.8,8.04
JP,3697.T,2023,42,43.1,-93.1,14.72,-23.5,-5.37
JP,3697.T,2024,14,19.8,-472.1,11.04,-59.2,-30.38
JP,3769.T,2018,8,45.5,-49.7,11.37,-10.3,14.62
JP,3769.T,2019,7,46.3,-98.1,10.24,-18.9,-3.59
JP,3769.T,2021,30,47.7,-68.0,10.12,-19.1,-3.64
JP,3769.T,2023,2,28.0,-323.4,11.44,-54.2,28.55
JP,3769.T,2024,27,48.2,-15.4,10.34,-26.5,-28.96
JP,3769.T,2024,16,32.1,-260.9,10.87,-38.5,3.32
JP,3769.T,2024,4,30.8,-126.5,10.78,-43.1,26.78
JP,3769.T,2026,47,45.6,-210.5,10.99,-21.2,12.98
JP,3769.T,2026,18,37.7,-3.1,12.78,-24.2,7.31
JP,4004.T,2018,9,36.5,-175.0,10.67,-32.2,38.54
JP,4004.T,2021,14,28.0,-239.6,14.3,-33.9,-1.55
JP,4004.T,2023,16,45.8,-8.6,10.98,-5.8,25.47
JP,4004.T,2024,70,44.5,-2.2,12.49,-11.7,4.8
JP,4005.T,2021,28,46.6,-2.1,10.05,-4.6,-7.55
JP,4005.T,2024,34,45.5,-66.6,12.35,-25.8,25.29
JP,4005.T,2025,16,44.2,-39.7,10.75,-8.0,11.12
JP,4005.T,2026,8,50.2,-44.3,11.29,-14.3,0.15
JP,4021.T,2018,40,54.4,-83.8,11.37,-10.0,11.97
JP,4021.T,2020,12,47.9,-5.6,10.58,-23.1,6.88
JP,4021.T,2021,21,46.9,-24.5,11.24,-16.9,19.89
JP,4021.T,2021,19,47.0,-15.9,10.43,-9.7,-1.63
JP,4021.T,2023,43,30.7,-139.5,11.16,-19.4,-8.99
JP,4021.T,2024,4,25.1,-223.9,10.39,-33.8,9.69
JP,4021.T,2026,10,45.7,-2.1,10.26,-3.8,33.34
JP,4021.T,2026,21,46.0,-26.7,13.14,-13.8,18.01
JP,4062.T,2018,25,40.0,-69.8,13.01,-22.0,3.22
JP,4062.T,2021,20,33.4,-75.0,14.32,-17.0,27.4
JP,4062.T,2023,31,45.7,-96.2,12.98,-24.4,55.89
JP,4062.T,2023,6,28.0,-179.1,12.43,-31.4,1.39
JP,4062.T,2024,9,43.0,-131.3,11.39,-47.3,-6.11
JP,4062.T,2026,3,41.4,-57.0,11.37,-25.3,143.85
JP,4063.T,2019,68,45.6,-12.8,11.83,-5.5,9.72
JP,4063.T,2021,35,37.0,-21.5,11.25,-11.7,2.97
JP,4063.T,2021,39,43.5,-52.4,11.75,-9.9,4.8
JP,4063.T,2023,21,36.8,-1.2,10.61,-9.6,6.2
JP,4063.T,2024,78,46.3,-43.2,10.04,-9.2,-2.54
JP,4063.T,2025,61,38.9,-22.9,11.65,-34.4,1.03
JP,4063.T,2025,67,39.7,-2.8,12.27,-19.2,25.52
JP,4151.T,2020,30,56.4,-12.9,10.16,-5.0,10.87
JP,4151.T,2021,38,33.2,-29.1,11.53,-11.7,-12.83
JP,4151.T,2023,41,49.2,-24.3,14.24,-22.9,-1.96
JP,4151.T,2024,65,46.7,-43.3,12.06,-12.2,-3.56
JP,4151.T,2024,10,19.0,-140.5,5.5,-24.0,-9.98
JP,4151.T,2025,52,25.1,-119.1,11.7,-27.6,5.54
JP,4183.T,2021,13,38.2,-66.4,10.07,-14.3,-13.06
JP,4183.T,2022,31,41.0,-62.8,12.63,-28.3,0.03
JP,4183.T,2022,8,41.2,-57.1,11.25,-19.5,3.44
JP,4183.T,2023,85,49.5,-16.8,10.75,-8.3,-6.75
JP,4183.T,2024,41,48.5,-43.5,11.14,-7.1,-1.84
JP,4183.T,2026,8,38.3,-161.6,12.56,-21.0,3.33
JP,4188.T,2020,4,42.8,-22.7,10.18,-30.7,26.8
JP,4188.T,2021,24,46.8,-5.8,11.53,-6.2,7.53
JP,4188.T,2023,6,38.6,-75.0,14.18,-12.1,-14.23
JP,4188.T,2023,84,33.3,-82.5,10.3,-11.2,-4.37
JP,4188.T,2024,31,42.6,-102.8,10.5,-13.1,7.01
JP,4188.T,2025,42,37.3,-10.2,12.03,-7.8,-0.02
JP,4188.T,2026,8,40.4,-150.8,11.74,-21.2,19.15
