symbol,name,market,appearances,move_pct,entry_price,price,first_signal,last_signal,filters,best_detail,tier
THRM,,US,3,3.008152937869002,35.57,36.64,2026-07-13,2026-07-22,golden_cross_hist+technical,grade B,T2_LIQUID
79940,가비아,KR,2,45.85889570552146,32600.0,47550.0,2026-07-21,2026-07-22,technical,grade B,T3_MID
66590,스모트로닉,KR,2,33.06613226452906,2495.0,3320.0,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
475150,SK이터닉스,KR,2,22.45283018867925,53000.0,64900.0,2026-07-21,2026-07-22,technical,grade A,T1_MOST_LIQUID
89860,롯데렌탈,KR,2,14.71893491124261,33800.0,38775.0,2026-07-21,2026-07-22,technical,grade A,T2_LIQUID
HELP,,US,2,13.924050632911378,7.11,8.1,2026-07-21,2026-07-22,technical,grade B,T3_MID
119850,지엔씨에너지,KR,2,12.539184952978054,31900.0,35900.0,2026-07-21,2026-07-22,technical,grade B,T1_MOST_LIQUID
IOVA,,US,2,9.16334661354583,5.02,5.48,2026-07-21,2026-07-22,technical,grade B,T2_LIQUID
XNCR,,US,2,8.718766613503458,18.81,20.45,2026-07-21,2026-07-22,technical,grade A,T2_LIQUID
FET,,US,2,8.402725208175621,52.84,57.28,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
TPC,,US,2,7.747703004718143,80.54,86.78,2026-07-21,2026-07-22,technical,grade B,T3_MID
61090,세나테크놀로지,KR,2,7.070707070707072,44550.0,47700.0,2026-07-21,2026-07-22,technical,grade A,T2_LIQUID
ACVA,,US,2,7.017543859649122,7.41,7.93,2026-07-21,2026-07-22,technical,grade B,T2_LIQUID
FTK,,US,2,6.479313036690093,25.62,27.28,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
104040,디에스엠,KR,2,6.297709923664119,2620.0,2785.0,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
BWEN,,US,2,6.263048016701456,4.79,5.09,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
FBIO,,US,2,6.006006006006004,3.33,3.53,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
BULL,,US,2,5.981794538361518,7.69,8.15,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
35610,솔본,KR,2,5.9085841694537455,4485.0,4750.0,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
VOC,,US,2,5.642633228840133,3.19,3.37,2026-07-21,2026-07-22,technical,grade A,T4_ILLIQUID
120240,대정화금,KR,2,5.559515324305053,14030.0,14810.0,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
RGP,,US,2,5.429864253393668,4.42,4.66,2026-07-21,2026-07-22,technical,grade B,T3_MID
ZBIO,,US,2,5.407166123778495,30.7,32.36,2026-07-21,2026-07-22,technical,grade B,T3_MID
244920,에이플러스에셋,KR,2,5.354058721934374,11580.0,12200.0,2026-07-21,2026-07-22,technical,grade A,T3_MID
ETON,,US,2,5.186267348429507,41.07,43.2,2026-07-21,2026-07-22,technical,grade B,T4_ILLIQUID
GPRE,,US,2,4.991087344028533,16.83,17.67,2026-07-21,2026-07-22,technical,grade B,T2_LIQUID
PRLB,,US,2,4.850213980028517,77.11,80.85,2026-07-21,2026-07-22,technical,grade B,T2_LIQUID
XMTR,,US,2,4.724330803036336,100.12,104.85,2026-07-21,2026-07-22,technical,grade B,T2_LIQUID
9240,한샘,KR,2,4.7210300429184615,34950.0,36600.0,2026-07-21,2026-07-22,technical,grade A,T2_LIQUID
DNTH,,US,2,4.673267326732677,101.0,105.72,2026-07-21,2026-07-22,technical,grade B,T3_MID
REPL,,US,2,4.662226450999052,10.51,11.0,2026-07-21,2026-07-22,technical,grade B,T2_LIQUID
NRGU,,US,2,4.661835748792265,41.4,43.33,2026-07-21,2026-07-22,technical,grade B,T3_MID
