timestamp,module_id,cell_voltage_v,cell_temperature_c,module_current_a,module_power_kw,converter_command_pct,soc_pct,soh_pct,anomaly_score_pct,diagnostic_flag,latency_ms
2025-05-16 08:00:00,Module_A,3.694,24.78,19.61,1.159,11.08,80.0,95.08,2.35,False,125.3
2025-05-16 08:05:00,Module_A,3.68,25.21,20.75,1.222,14.09,79.98,94.94,4.84,False,129.0
2025-05-16 08:10:00,Module_A,3.692,24.92,21.64,1.279,14.71,79.67,94.95,4.08,False,117.9
2025-05-16 08:15:00,Module_A,3.671,24.83,23.1,1.357,8.35,79.73,94.73,1.21,False,129.3
2025-05-16 08:20:00,Module_A,3.67,25.03,23.03,1.353,11.39,79.94,95.12,1.1,False,104.1
2025-05-16 08:25:00,Module_A,3.674,25.35,24.14,1.419,12.82,79.84,94.84,1.78,False,113.9
2025-05-16 08:30:00,Module_A,3.715,25.06,23.85,1.417,11.43,79.64,94.92,2.89,False,120.5
2025-05-16 08:35:00,Module_A,3.704,25.29,24.86,1.474,15.26,79.87,94.91,1.06,False,123.7
2025-05-16 08:40:00,Module_A,3.694,25.19,24.97,1.476,10.8,79.43,94.9,3.08,False,109.8
2025-05-16 08:45:00,Module_A,3.681,25.65,25.12,1.479,14.49,79.43,94.81,0.29,False,120.3
2025-05-16 08:50:00,Module_A,3.684,25.69,25.18,1.484,13.99,79.34,94.65,11.18,False,120.8
2025-05-16 08:55:00,Module_A,3.704,25.77,24.36,1.444,7.67,79.69,94.89,2.46,False,122.8
2025-05-16 09:00:00,Module_A,3.725,25.64,23.71,1.413,11.41,79.52,94.76,6.36,False,132.8
2025-05-16 09:05:00,Module_A,3.661,25.93,22.85,1.339,8.63,79.16,94.79,0.68,False,126.9
2025-05-16 09:10:00,Module_A,3.703,25.58,22.09,1.309,9.56,79.49,94.82,7.8,False,123.9
2025-05-16 09:15:00,Module_A,3.71,25.53,19.87,1.179,10.95,79.2,94.56,0.62,False,112.8
2025-05-16 09:20:00,Module_A,3.709,25.84,21.02,1.247,9.79,79.4,94.71,5.61,False,118.0
2025-05-16 09:25:00,Module_A,3.706,25.95,18.31,1.086,11.26,79.17,94.68,13.87,False,129.9
2025-05-16 09:30:00,Module_A,3.713,25.94,17.62,1.047,9.2,79.18,94.52,32.93,False,143.8
2025-05-16 09:35:00,Module_A,3.715,26.18,17.12,1.017,6.73,79.05,94.7,1.45,False,116.0
2025-05-16 09:40:00,Module_A,3.687,25.88,16.67,0.983,5.54,78.96,94.59,3.91,False,103.6
2025-05-16 09:45:00,Module_A,3.687,25.87,15.33,0.904,13.51,78.7,94.55,3.38,False,118.9
2025-05-16 09:50:00,Module_A,3.69,25.76,14.72,0.869,6.1,79.04,94.6,25.55,False,130.8
2025-05-16 09:55:00,Module_A,3.716,26.2,14.91,0.886,7.1,78.81,94.67,7.8,False,109.5
2025-05-16 10:00:00,Module_A,3.703,25.86,15.67,0.929,5.47,78.81,94.65,16.48,False,121.6
2025-05-16 10:05:00,Module_A,3.7,25.85,17.0,1.006,12.0,78.71,94.56,0.32,False,107.1
2025-05-16 10:10:00,Module_A,3.688,26.0,16.39,0.967,7.08,78.44,94.54,0.51,False,129.0
2025-05-16 10:15:00,Module_A,3.708,26.36,16.08,0.954,6.24,78.73,94.46,9.25,False,124.7
2025-05-16 10:20:00,Module_A,3.707,26.03,16.81,0.997,10.01,78.62,94.27,1.68,False,110.6
2025-05-16 10:25:00,Module_A,3.711,26.09,17.85,1.06,11.25,78.42,94.51,3.69,False,126.1
2025-05-16 10:30:00,Module_A,3.712,26.47,18.81,1.117,9.2,78.55,94.3,6.3,False,124.1
2025-05-16 10:35:00,Module_A,3.688,26.42,20.04,1.183,8.09,78.59,94.56,3.82,False,130.7
2025-05-16 10:40:00,Module_A,3.698,26.64,20.3,1.201,10.55,78.38,94.27,3.61,False,153.1
2025-05-16 10:45:00,Module_A,3.675,26.54,20.61,1.212,11.01,78.35,94.16,8.68,False,118.7
2025-05-16 10:50:00,Module_A,3.739,26.41,22.83,1.366,8.3,77.97,94.28,0.51,False,123.5
2025-05-16 10:55:00,Module_A,3.701,26.7,23.72,1.405,9.54,78.37,94.31,1.78,False,118.2
2025-05-16 11:00:00,Module_A,3.725,26.67,24.15,1.44,9.91,77.96,94.2,0.84,False,113.1
2025-05-16 11:05:00,Module_A,3.667,26.91,24.74,1.452,11.61,77.66,94.19,4.85,False,98.1
2025-05-16 11:10:00,Module_A,3.729,26.75,24.34,1.452,14.71,78.05,94.25,1.99,False,119.8
2025-05-16 11:15:00,Module_A,3.702,27.04,25.47,1.509,14.02,78.15,94.21,3.38,False,110.5
2025-05-16 11:20:00,Module_A,3.696,26.93,24.43,1.445,14.39,78.11,94.33,8.41,False,112.3
2025-05-16 11:25:00,Module_A,3.726,26.79,24.78,1.477,11.22,77.92,94.19,2.74,False,122.2
2025-05-16 11:30:00,Module_A,3.69,27.17,23.83,1.407,8.75,78.18,94.07,1.66,False,111.0
2025-05-16 11:35:00,Module_A,3.684,27.09,24.26,1.43,10.97,77.71,94.1,0.76,False,121.8
2025-05-16 11:40:00,Module_A,3.648,27.05,24.06,1.404,10.62,77.54,94.37,7.26,False,132.3
2025-05-16 11:45:00,Module_A,3.73,27.56,21.87,1.305,9.96,77.73,94.02,1.07,False,122.3
2025-05-16 11:50:00,Module_A,3.683,27.51,21.29,1.255,13.69,77.55,94.15,7.94,False,138.3
2025-05-16 11:55:00,Module_A,3.704,27.11,19.96,1.183,7.35,77.75,94.06,4.52,False,106.1
2025-05-16 12:00:00,Module_A,3.716,27.16,19.81,1.178,12.08,77.81,94.21,3.97,False,114.5
2025-05-16 12:05:00,Module_A,3.721,27.6,18.09,1.077,9.85,77.53,94.01,0.46,False,122.3
2025-05-16 12:10:00,Module_A,3.699,27.3,17.45,1.033,11.0,77.74,93.93,6.9,False,129.0
2025-05-16 12:15:00,Module_A,3.699,27.59,16.63,0.984,6.79,77.4,93.95,0.08,False,115.1
2025-05-16 12:20:00,Module_A,3.7,27.74,15.75,0.933,5.7,77.41,93.95,2.92,False,118.3
2025-05-16 12:25:00,Module_A,3.675,27.6,14.74,0.867,9.75,77.5,93.7,6.39,False,119.9
2025-05-16 12:30:00,Module_A,3.757,27.56,15.07,0.906,6.91,77.45,93.77,1.04,False,140.0
2025-05-16 12:35:00,Module_A,3.69,27.71,16.1,0.951,10.89,77.19,93.86,1.82,False,117.0
2025-05-16 12:40:00,Module_A,3.716,28.09,14.2,0.844,7.47,77.32,93.99,7.65,False,117.0
2025-05-16 12:45:00,Module_A,3.718,27.62,15.87,0.944,5.29,77.08,93.7,1.98,False,126.2
2025-05-16 12:50:00,Module_A,3.71,27.97,15.86,0.941,7.98,76.87,93.8,3.63,False,121.2
2025-05-16 12:55:00,Module_A,3.724,27.99,16.68,0.994,5.32,76.73,93.73,7.44,False,117.9
2025-05-16 13:00:00,Module_A,3.699,28.16,17.61,1.042,8.36,76.83,93.78,2.14,False,113.1
2025-05-16 13:05:00,Module_A,3.718,27.76,17.98,1.07,7.64,77.13,93.82,12.77,False,101.4
2025-05-16 13:10:00,Module_A,3.718,28.03,19.55,1.163,9.57,76.51,93.67,5.2,False,122.7
2025-05-16 13:15:00,Module_A,3.696,28.22,20.6,1.218,9.6,76.87,93.86,4.53,False,132.6
2025-05-16 13:20:00,Module_A,3.658,28.19,20.89,1.223,11.76,76.87,93.61,9.77,False,109.0
2025-05-16 13:25:00,Module_A,3.699,28.17,21.84,1.293,10.45,76.8,93.6,1.12,False,106.7
2025-05-16 13:30:00,Module_A,3.728,28.31,23.0,1.372,11.67,76.7,93.64,11.48,False,107.3
2025-05-16 13:35:00,Module_A,3.733,28.33,23.99,1.433,11.13,76.68,93.57,6.12,False,107.3
2025-05-16 13:40:00,Module_A,3.681,28.16,24.38,1.436,11.37,76.61,93.54,2.56,False,119.6
2025-05-16 13:45:00,Module_A,3.684,28.1,24.39,1.438,11.04,76.6,93.58,1.93,False,120.6
2025-05-16 13:50:00,Module_A,3.723,28.48,25.21,1.502,16.4,76.15,93.76,2.79,False,132.6
2025-05-16 13:55:00,Module_A,3.684,29.0,25.25,1.488,13.23,76.27,93.35,8.43,False,118.3
2025-05-16 14:00:00,Module_A,3.725,28.3,24.85,1.481,13.81,76.76,93.6,13.32,False,131.7
2025-05-16 14:05:00,Module_A,3.706,28.4,23.59,1.399,13.12,76.47,93.37,0.89,False,122.4
2025-05-16 14:10:00,Module_A,3.686,28.84,23.39,1.379,12.1,76.45,93.36,12.65,False,145.6
2025-05-16 14:15:00,Module_A,3.702,28.79,24.28,1.438,14.21,76.4,93.62,3.75,False,125.5
2025-05-16 14:20:00,Module_A,3.688,28.96,22.64,1.336,11.07,75.89,93.56,0.15,False,123.3
2025-05-16 14:25:00,Module_A,3.664,29.02,21.58,1.265,14.61,76.34,93.51,3.63,False,121.3
2025-05-16 14:30:00,Module_A,3.705,29.11,20.43,1.211,11.58,76.19,93.38,1.36,False,135.7
2025-05-16 14:35:00,Module_A,3.652,29.17,19.27,1.126,8.68,76.15,93.28,0.27,False,110.9
2025-05-16 14:40:00,Module_A,3.688,29.0,18.31,1.081,4.17,75.82,93.31,1.76,False,122.7
2025-05-16 14:45:00,Module_A,3.687,28.63,17.73,1.046,9.9,75.78,93.35,6.38,False,114.6
2025-05-16 14:50:00,Module_A,3.733,28.91,17.5,1.045,5.27,75.92,93.39,5.34,False,116.9
2025-05-16 14:55:00,Module_A,3.685,28.66,16.28,0.96,7.83,75.78,93.48,1.68,False,126.2
2025-05-16 15:00:00,Module_A,3.69,29.19,16.7,0.986,6.02,75.52,93.1,3.65,False,111.2
2025-05-16 15:05:00,Module_A,3.661,29.28,15.04,0.881,8.66,75.92,93.3,1.84,False,124.8
2025-05-16 15:10:00,Module_A,3.679,29.37,15.09,0.888,12.33,75.66,93.3,6.07,False,106.3
2025-05-16 15:15:00,Module_A,3.685,29.24,15.23,0.898,7.59,76.09,93.31,0.11,False,130.6
2025-05-16 15:20:00,Module_A,3.722,29.08,15.5,0.923,6.84,75.51,93.31,9.82,False,99.7
